{'area_index': '0-0', 'min_lat': 22.3, 'min_lng': 113.5, 'max_lat': 22.308983152841193, 'max_lng': 113.50970931527074, 'carNum': 0}
{'area_index': '71-37', 'min_lat': 22.63237665512429, 'min_lng': 114.18936138422262, 'max_lat': 22.641359807965486, 'max_lng': 114.19909401892181, 'carNum': 0}
{'area_index': '71-38', 'min_lat': 22.641359807965486, 'min_lng': 114.18936138422262, 'max_lat': 22.650342960806682, 'max_lng': 114.19909465528711, 'carNum': 0}
{'area_index': '71-39', 'min_lat': 22.650342960806682, 'min_lng': 114.18936138422262, 'max_lat': 22.659326113647882, 'max_lng': 114.19909529194778, 'carNum': 0}
{'area_index': '71-40', 'min_lat': 22.659326113647882, 'min_lng': 114.18936138422262, 'max_lat': 22.66830926648908, 'max_lng': 114.19909592897869, 'carNum': 0}
{'area_index': '71-41', 'min_lat': 22.66830926648908, 'min_lng': 114.18936138422262, 'max_lat': 22.677292419330275, 'max_lng': 114.19909656630482, 'carNum': 0}
{'area_index': '71-42', 'min_lat': 22.677292419330275, 'min_lng': 114.18936138422262, 'max_lat': 22.68627557217147, 'max_lng': 114.19909720392616, 'carNum': 0}
{'area_index': '71-43', 'min_lat': 22.68627557217147, 'min_lng': 114.18936138422262, 'max_lat': 22.69525872501267, 'max_lng': 114.19909784191752, 'carNum': 0}
{'area_index': '71-44', 'min_lat': 22.69525872501267, 'min_lng': 114.18936138422262, 'max_lat': 22.704241877853867, 'max_lng': 114.19909848020393, 'carNum': 0}
{'area_index': '71-45', 'min_lat': 22.704241877853867, 'min_lng': 114.18936138422262, 'max_lat': 22.713225030695064, 'max_lng': 114.19909911882279, 'carNum': 0}
{'area_index': '71-46', 'min_lat': 22.713225030695064, 'min_lng': 114.18936138422262, 'max_lat': 22.722208183536264, 'max_lng': 114.19909975777402, 'carNum': 0}
{'area_index': '71-47', 'min_lat': 22.722208183536264, 'min_lng': 114.18936138422262, 'max_lat': 22.73119133637746, 'max_lng': 114.19910039702015, 'carNum': 0}
{'area_index': '71-48', 'min_lat': 22.73119133637746, 'min_lng': 114.18936138422262, 'max_lat': 22.740174489218656, 'max_lng': 114.19910103663597, 'carNum': 0}
{'area_index': '71-49', 'min_lat': 22.740174489218656, 'min_lng': 114.18936138422262, 'max_lat': 22.749157642059856, 'max_lng': 114.19910167654652, 'carNum': 0}
{'area_index': '71-50', 'min_lat': 22.749157642059856, 'min_lng': 114.18936138422262, 'max_lat': 22.758140794901053, 'max_lng': 114.19910231678921, 'carNum': 0}
{'area_index': '71-51', 'min_lat': 22.758140794901053, 'min_lng': 114.18936138422262, 'max_lat': 22.76712394774225, 'max_lng': 114.19910295732652, 'carNum': 0}
{'area_index': '71-52', 'min_lat': 22.76712394774225, 'min_lng': 114.18936138422262, 'max_lat': 22.776107100583445, 'max_lng': 114.19910359823325, 'carNum': 0}
{'area_index': '71-53', 'min_lat': 22.776107100583445, 'min_lng': 114.18936138422262, 'max_lat': 22.785090253424645, 'max_lng': 114.1991042394345, 'carNum': 0}
{'area_index': '71-54', 'min_lat': 22.785090253424645, 'min_lng': 114.18936138422262, 'max_lat': 22.79407340626584, 'max_lng': 114.1991048809676, 'carNum': 0}
{'area_index': '71-55', 'min_lat': 22.79407340626584, 'min_lng': 114.18936138422262, 'max_lat': 22.803056559107038, 'max_lng': 114.1991055227951, 'carNum': 0}
{'area_index': '71-56', 'min_lat': 22.803056559107038, 'min_lng': 114.18936138422262, 'max_lat': 22.812039711948238, 'max_lng': 114.19910616499175, 'carNum': 0}
{'area_index': '71-57', 'min_lat': 22.812039711948238, 'min_lng': 114.18936138422262, 'max_lat': 22.821022864789434, 'max_lng': 114.19910680748265, 'carNum': 0}
{'area_index': '71-58', 'min_lat': 22.821022864789434, 'min_lng': 114.18936138422262, 'max_lat': 22.83000601763063, 'max_lng': 114.19910745030516, 'carNum': 0}
{'area_index': '71-59', 'min_lat': 22.83000601763063, 'min_lng': 114.18936138422262, 'max_lat': 22.838989170471827, 'max_lng': 114.19910809345923, 'carNum': 0}
{'area_index': '71-60', 'min_lat': 22.838989170471827, 'min_lng': 114.18936138422262, 'max_lat': 22.847972323313027, 'max_lng': 114.19910873694477, 'carNum': 0}
{'area_index': '71-61', 'min_lat': 22.847972323313027, 'min_lng': 114.18936138422262, 'max_lat': 22.856955476154223, 'max_lng': 114.1991093807617, 'carNum': 0}
{'area_index': '71-62', 'min_lat': 22.856955476154223, 'min_lng': 114.18936138422262, 'max_lat': 22.86593862899542, 'max_lng': 114.1991100248726, 'carNum': 0}
{'area_index': '71-63', 'min_lat': 22.86593862899542, 'min_lng': 114.18936138422262, 'max_lat': 22.87492178183662, 'max_lng': 114.19911066931478, 'carNum': 0}
{'area_index': '71-64', 'min_lat': 22.87492178183662, 'min_lng': 114.18936138422262, 'max_lat': 22.883904934677815, 'max_lng': 114.19911131408817, 'carNum': 0}
{'area_index': '71-65', 'min_lat': 22.883904934677815, 'min_lng': 114.18936138422262, 'max_lat': 22.89288808751901, 'max_lng': 114.1991119591927, 'carNum': 0}
{'area_index': '71-66', 'min_lat': 22.89288808751901, 'min_lng': 114.18936138422262, 'max_lat': 22.90187124036021, 'max_lng': 114.19911260462834, 'carNum': 0}
{'area_index': '72-0', 'min_lat': 22.3, 'min_lng': 114.19907069949336, 'max_lat': 22.308983152841193, 'max_lng': 114.2087800147641, 'carNum': 0}
{'area_index': '72-1', 'min_lat': 22.308983152841193, 'min_lng': 114.19907069949336, 'max_lat': 22.317966305682386, 'max_lng': 114.20878063925765, 'carNum': 0}
{'area_index': '72-2', 'min_lat': 22.317966305682386, 'min_lng': 114.19907069949336, 'max_lat': 22.32694945852358, 'max_lng': 114.2087812640488, 'carNum': 0}
{'area_index': '72-3', 'min_lat': 22.32694945852358, 'min_lng': 114.19907069949336, 'max_lat': 22.335932611364775, 'max_lng': 114.20878188917507, 'carNum': 0}
{'area_index': '72-4', 'min_lat': 22.335932611364775, 'min_lng': 114.19907069949336, 'max_lat': 22.34491576420597, 'max_lng': 114.2087825146364, 'carNum': 0}
{'area_index': '72-5', 'min_lat': 22.34491576420597, 'min_lng': 114.19907069949336, 'max_lat': 22.35389891704717, 'max_lng': 114.20878314039516, 'carNum': 0}
{'area_index': '72-6', 'min_lat': 22.35389891704717, 'min_lng': 114.19907069949336, 'max_lat': 22.362882069888368, 'max_lng': 114.20878376648885, 'carNum': 0}
{'area_index': '72-7', 'min_lat': 22.362882069888368, 'min_lng': 114.19907069949336, 'max_lat': 22.371865222729564, 'max_lng': 114.20878439291738, 'carNum': 0}
{'area_index': '72-8', 'min_lat': 22.371865222729564, 'min_lng': 114.19907069949336, 'max_lat': 22.38084837557076, 'max_lng': 114.20878501964317, 'carNum': 0}
{'area_index': '72-9', 'min_lat': 22.38084837557076, 'min_lng': 114.19907069949336, 'max_lat': 22.38983152841196, 'max_lng': 114.2087856466662, 'carNum': 0}
{'area_index': '72-10', 'min_lat': 22.38983152841196, 'min_lng': 114.19907069949336, 'max_lat': 22.398814681253157, 'max_lng': 114.20878627406138, 'carNum': 0}
{'area_index': '72-11', 'min_lat': 22.398814681253157, 'min_lng': 114.19907069949336, 'max_lat': 22.407797834094353, 'max_lng': 114.20878690175367, 'carNum': 0}
{'area_index': '72-12', 'min_lat': 22.407797834094353, 'min_lng': 114.19907069949336, 'max_lat': 22.416780986935553, 'max_lng': 114.20878752974298, 'carNum': 0}
{'area_index': '72-13', 'min_lat': 22.416780986935553, 'min_lng': 114.19907069949336, 'max_lat': 22.42576413977675, 'max_lng': 114.20878815806677, 'carNum': 0}
{'area_index': '72-14', 'min_lat': 22.42576413977675, 'min_lng': 114.19907069949336, 'max_lat': 22.434747292617946, 'max_lng': 114.20878878672497, 'carNum': 0}
{'area_index': '72-15', 'min_lat': 22.434747292617946, 'min_lng': 114.19907069949336, 'max_lat': 22.443730445459146, 'max_lng': 114.20878941568003, 'carNum': 0}
{'area_index': '72-16', 'min_lat': 22.443730445459146, 'min_lng': 114.19907069949336, 'max_lat': 22.452713598300342, 'max_lng': 114.20879004496936, 'carNum': 0}
{'area_index': '72-17', 'min_lat': 22.452713598300342, 'min_lng': 114.19907069949336, 'max_lat': 22.461696751141538, 'max_lng': 114.20879067459292, 'carNum': 0}
{'area_index': '72-18', 'min_lat': 22.461696751141538, 'min_lng': 114.19907069949336, 'max_lat': 22.470679903982735, 'max_lng': 114.20879130451316, 'carNum': 0}
{'area_index': '72-19', 'min_lat': 22.470679903982735, 'min_lng': 114.19907069949336, 'max_lat': 22.479663056823934, 'max_lng': 114.20879193476748, 'carNum': 0}
{'area_index': '72-20', 'min_lat': 22.479663056823934, 'min_lng': 114.19907069949336, 'max_lat': 22.48864620966513, 'max_lng': 114.20879256531835, 'carNum': 0}
{'area_index': '72-21', 'min_lat': 22.48864620966513, 'min_lng': 114.19907069949336, 'max_lat': 22.497629362506327, 'max_lng': 114.20879319624068, 'carNum': 0}
{'area_index': '72-22', 'min_lat': 22.497629362506327, 'min_lng': 114.19907069949336, 'max_lat': 22.506612515347527, 'max_lng': 114.20879382742194, 'carNum': 0}
{'area_index': '72-23', 'min_lat': 22.506612515347527, 'min_lng': 114.19907069949336, 'max_lat': 22.515595668188723, 'max_lng': 114.20879445897454, 'carNum': 0}
{'area_index': '72-24', 'min_lat': 22.515595668188723, 'min_lng': 114.19907069949336, 'max_lat': 22.52457882102992, 'max_lng': 114.20879509082343, 'carNum': 0}
{'area_index': '72-25', 'min_lat': 22.52457882102992, 'min_lng': 114.19907069949336, 'max_lat': 22.533561973871116, 'max_lng': 114.20879572300603, 'carNum': 0}
{'area_index': '72-26', 'min_lat': 22.533561973871116, 'min_lng': 114.19907069949336, 'max_lat': 22.542545126712316, 'max_lng': 114.20879635548482, 'carNum': 0}
{'area_index': '72-27', 'min_lat': 22.542545126712316, 'min_lng': 114.19907069949336, 'max_lat': 22.551528279553512, 'max_lng': 114.20879698829721, 'carNum': 0}
{'area_index': '72-28', 'min_lat': 22.551528279553512, 'min_lng': 114.19907069949336, 'max_lat': 22.56051143239471, 'max_lng': 114.20879762144311, 'carNum': 0}
{'area_index': '72-29', 'min_lat': 22.56051143239471, 'min_lng': 114.19907069949336, 'max_lat': 22.56949458523591, 'max_lng': 114.20879825492248, 'carNum': 0}
{'area_index': '72-30', 'min_lat': 22.56949458523591, 'min_lng': 114.19907069949336, 'max_lat': 22.578477738077105, 'max_lng': 114.20879888869779, 'carNum': 0}
{'area_index': '72-31', 'min_lat': 22.578477738077105, 'min_lng': 114.19907069949336, 'max_lat': 22.5874608909183, 'max_lng': 114.20879952280642, 'carNum': 0}
{'area_index': '72-32', 'min_lat': 22.5874608909183, 'min_lng': 114.19907069949336, 'max_lat': 22.5964440437595, 'max_lng': 114.20880015721087, 'carNum': 0}
{'area_index': '72-33', 'min_lat': 22.5964440437595, 'min_lng': 114.19907069949336, 'max_lat': 22.605427196600697, 'max_lng': 114.208800791986, 'carNum': 0}
{'area_index': '72-34', 'min_lat': 22.605427196600697, 'min_lng': 114.19907069949336, 'max_lat': 22.614410349441894, 'max_lng': 114.20880142705681, 'carNum': 0}
{'area_index': '72-35', 'min_lat': 22.614410349441894, 'min_lng': 114.19907069949336, 'max_lat': 22.62339350228309, 'max_lng': 114.20880206242325, 'carNum': 0}
{'area_index': '72-36', 'min_lat': 22.62339350228309, 'min_lng': 114.19907069949336, 'max_lat': 22.63237665512429, 'max_lng': 114.20880269816016, 'carNum': 0}
{'area_index': '72-37', 'min_lat': 22.63237665512429, 'min_lng': 114.19907069949336, 'max_lat': 22.641359807965486, 'max_lng': 114.20880333419255, 'carNum': 0}
{'area_index': '72-38', 'min_lat': 22.641359807965486, 'min_lng': 114.19907069949336, 'max_lat': 22.650342960806682, 'max_lng': 114.20880397055785, 'carNum': 0}
{'area_index': '72-39', 'min_lat': 22.650342960806682, 'min_lng': 114.19907069949336, 'max_lat': 22.659326113647882, 'max_lng': 114.20880460721853, 'carNum': 0}
{'area_index': '72-40', 'min_lat': 22.659326113647882, 'min_lng': 114.19907069949336, 'max_lat': 22.66830926648908, 'max_lng': 114.20880524424943, 'carNum': 0}
{'area_index': '72-41', 'min_lat': 22.66830926648908, 'min_lng': 114.19907069949336, 'max_lat': 22.677292419330275, 'max_lng': 114.20880588157557, 'carNum': 0}
{'area_index': '72-42', 'min_lat': 22.677292419330275, 'min_lng': 114.19907069949336, 'max_lat': 22.68627557217147, 'max_lng': 114.2088065191969, 'carNum': 0}
{'area_index': '72-43', 'min_lat': 22.68627557217147, 'min_lng': 114.19907069949336, 'max_lat': 22.69525872501267, 'max_lng': 114.20880715718826, 'carNum': 0}
{'area_index': '72-44', 'min_lat': 22.69525872501267, 'min_lng': 114.19907069949336, 'max_lat': 22.704241877853867, 'max_lng': 114.20880779547467, 'carNum': 0}
{'area_index': '72-45', 'min_lat': 22.704241877853867, 'min_lng': 114.19907069949336, 'max_lat': 22.713225030695064, 'max_lng': 114.20880843409353, 'carNum': 0}
{'area_index': '72-46', 'min_lat': 22.713225030695064, 'min_lng': 114.19907069949336, 'max_lat': 22.722208183536264, 'max_lng': 114.20880907304479, 'carNum': 0}
{'area_index': '72-47', 'min_lat': 22.722208183536264, 'min_lng': 114.19907069949336, 'max_lat': 22.73119133637746, 'max_lng': 114.20880971229091, 'carNum': 0}
{'area_index': '72-48', 'min_lat': 22.73119133637746, 'min_lng': 114.19907069949336, 'max_lat': 22.740174489218656, 'max_lng': 114.2088103519067, 'carNum': 0}
{'area_index': '72-49', 'min_lat': 22.740174489218656, 'min_lng': 114.19907069949336, 'max_lat': 22.749157642059856, 'max_lng': 114.20881099181726, 'carNum': 0}
{'area_index': '72-50', 'min_lat': 22.749157642059856, 'min_lng': 114.19907069949336, 'max_lat': 22.758140794901053, 'max_lng': 114.20881163205995, 'carNum': 0}
{'area_index': '72-51', 'min_lat': 22.758140794901053, 'min_lng': 114.19907069949336, 'max_lat': 22.76712394774225, 'max_lng': 114.20881227259727, 'carNum': 0}
{'area_index': '72-52', 'min_lat': 22.76712394774225, 'min_lng': 114.19907069949336, 'max_lat': 22.776107100583445, 'max_lng': 114.20881291350399, 'carNum': 0}
{'area_index': '72-53', 'min_lat': 22.776107100583445, 'min_lng': 114.19907069949336, 'max_lat': 22.785090253424645, 'max_lng': 114.20881355470524, 'carNum': 0}
{'area_index': '72-54', 'min_lat': 22.785090253424645, 'min_lng': 114.19907069949336, 'max_lat': 22.79407340626584, 'max_lng': 114.20881419623836, 'carNum': 0}
{'area_index': '72-55', 'min_lat': 22.79407340626584, 'min_lng': 114.19907069949336, 'max_lat': 22.803056559107038, 'max_lng': 114.20881483806586, 'carNum': 0}
{'area_index': '72-56', 'min_lat': 22.803056559107038, 'min_lng': 114.19907069949336, 'max_lat': 22.812039711948238, 'max_lng': 114.2088154802625, 'carNum': 0}
{'area_index': '72-57', 'min_lat': 22.812039711948238, 'min_lng': 114.19907069949336, 'max_lat': 22.821022864789434, 'max_lng': 114.20881612275339, 'carNum': 0}
{'area_index': '72-58', 'min_lat': 22.821022864789434, 'min_lng': 114.19907069949336, 'max_lat': 22.83000601763063, 'max_lng': 114.20881676557592, 'carNum': 0}
{'area_index': '72-59', 'min_lat': 22.83000601763063, 'min_lng': 114.19907069949336, 'max_lat': 22.838989170471827, 'max_lng': 114.20881740872997, 'carNum': 0}
{'area_index': '72-60', 'min_lat': 22.838989170471827, 'min_lng': 114.19907069949336, 'max_lat': 22.847972323313027, 'max_lng': 114.2088180522155, 'carNum': 0}
{'area_index': '72-61', 'min_lat': 22.847972323313027, 'min_lng': 114.19907069949336, 'max_lat': 22.856955476154223, 'max_lng': 114.20881869603244, 'carNum': 0}
{'area_index': '72-62', 'min_lat': 22.856955476154223, 'min_lng': 114.19907069949336, 'max_lat': 22.86593862899542, 'max_lng': 114.20881934014334, 'carNum': 0}
{'area_index': '72-63', 'min_lat': 22.86593862899542, 'min_lng': 114.19907069949336, 'max_lat': 22.87492178183662, 'max_lng': 114.20881998458552, 'carNum': 0}
{'area_index': '72-64', 'min_lat': 22.87492178183662, 'min_lng': 114.19907069949336, 'max_lat': 22.883904934677815, 'max_lng': 114.20882062935891, 'carNum': 0}
{'area_index': '72-65', 'min_lat': 22.883904934677815, 'min_lng': 114.19907069949336, 'max_lat': 22.89288808751901, 'max_lng': 114.20882127446347, 'carNum': 0}
{'area_index': '72-66', 'min_lat': 22.89288808751901, 'min_lng': 114.19907069949336, 'max_lat': 22.90187124036021, 'max_lng': 114.2088219198991, 'carNum': 0}
{'area_index': '73-0', 'min_lat': 22.3, 'min_lng': 114.2087800147641, 'max_lat': 22.308983152841193, 'max_lng': 114.21848933003484, 'carNum': 0}
{'area_index': '73-1', 'min_lat': 22.308983152841193, 'min_lng': 114.2087800147641, 'max_lat': 22.317966305682386, 'max_lng': 114.21848995452838, 'carNum': 0}
{'area_index': '73-2', 'min_lat': 22.317966305682386, 'min_lng': 114.2087800147641, 'max_lat': 22.32694945852358, 'max_lng': 114.21849057931955, 'carNum': 0}
{'area_index': '73-3', 'min_lat': 22.32694945852358, 'min_lng': 114.2087800147641, 'max_lat': 22.335932611364775, 'max_lng': 114.21849120444581, 'carNum': 0}
{'area_index': '73-4', 'min_lat': 22.335932611364775, 'min_lng': 114.2087800147641, 'max_lat': 22.34491576420597, 'max_lng': 114.21849182990712, 'carNum': 0}
{'area_index': '73-5', 'min_lat': 22.34491576420597, 'min_lng': 114.2087800147641, 'max_lat': 22.35389891704717, 'max_lng': 114.2184924556659, 'carNum': 0}
{'area_index': '73-6', 'min_lat': 22.35389891704717, 'min_lng': 114.2087800147641, 'max_lat': 22.362882069888368, 'max_lng': 114.21849308175956, 'carNum': 0}
{'area_index': '73-7', 'min_lat': 22.362882069888368, 'min_lng': 114.2087800147641, 'max_lat': 22.371865222729564, 'max_lng': 114.21849370818812, 'carNum': 0}
{'area_index': '73-8', 'min_lat': 22.371865222729564, 'min_lng': 114.2087800147641, 'max_lat': 22.38084837557076, 'max_lng': 114.2184943349139, 'carNum': 0}
{'area_index': '73-9', 'min_lat': 22.38084837557076, 'min_lng': 114.2087800147641, 'max_lat': 22.38983152841196, 'max_lng': 114.21849496193693, 'carNum': 0}
{'area_index': '73-10', 'min_lat': 22.38983152841196, 'min_lng': 114.2087800147641, 'max_lat': 22.398814681253157, 'max_lng': 114.21849558933212, 'carNum': 0}
{'area_index': '73-11', 'min_lat': 22.398814681253157, 'min_lng': 114.2087800147641, 'max_lat': 22.407797834094353, 'max_lng': 114.2184962170244, 'carNum': 0}
{'area_index': '73-12', 'min_lat': 22.407797834094353, 'min_lng': 114.2087800147641, 'max_lat': 22.416780986935553, 'max_lng': 114.2184968450137, 'carNum': 0}
{'area_index': '73-13', 'min_lat': 22.416780986935553, 'min_lng': 114.2087800147641, 'max_lat': 22.42576413977675, 'max_lng': 114.21849747333751, 'carNum': 0}
{'area_index': '73-14', 'min_lat': 22.42576413977675, 'min_lng': 114.2087800147641, 'max_lat': 22.434747292617946, 'max_lng': 114.2184981019957, 'carNum': 0}
{'area_index': '73-15', 'min_lat': 22.434747292617946, 'min_lng': 114.2087800147641, 'max_lat': 22.443730445459146, 'max_lng': 114.21849873095076, 'carNum': 0}
{'area_index': '73-16', 'min_lat': 22.443730445459146, 'min_lng': 114.2087800147641, 'max_lat': 22.452713598300342, 'max_lng': 114.21849936024009, 'carNum': 0}
{'area_index': '73-17', 'min_lat': 22.452713598300342, 'min_lng': 114.2087800147641, 'max_lat': 22.461696751141538, 'max_lng': 114.21849998986366, 'carNum': 0}
{'area_index': '73-18', 'min_lat': 22.461696751141538, 'min_lng': 114.2087800147641, 'max_lat': 22.470679903982735, 'max_lng': 114.21850061978387, 'carNum': 0}
{'area_index': '73-19', 'min_lat': 22.470679903982735, 'min_lng': 114.2087800147641, 'max_lat': 22.479663056823934, 'max_lng': 114.2185012500382, 'carNum': 0}
{'area_index': '73-20', 'min_lat': 22.479663056823934, 'min_lng': 114.2087800147641, 'max_lat': 22.48864620966513, 'max_lng': 114.21850188058907, 'carNum': 0}
{'area_index': '73-21', 'min_lat': 22.48864620966513, 'min_lng': 114.2087800147641, 'max_lat': 22.497629362506327, 'max_lng': 114.2185025115114, 'carNum': 0}
