{'area_index': '0-0', 'min_lat': 22.508101, 'min_lng': 113.782448, 'max_lat': 22.517084152841193, 'max_lng': 113.79217186416746, 'carNum': 0}
{'area_index': '40-31', 'min_lat': 22.7865787380771, 'min_lng': 114.17140256669855, 'max_lat': 22.7955618909183, 'max_lng': 114.18114616975066, 'carNum': 0}
{'area_index': '40-32', 'min_lat': 22.7955618909183, 'min_lng': 114.17140256669855, 'max_lat': 22.804545043759497, 'max_lng': 114.18114681168336, 'carNum': 0}
{'area_index': '40-33', 'min_lat': 22.804545043759497, 'min_lng': 114.17140256669855, 'max_lat': 22.813528196600693, 'max_lng': 114.18114745391038, 'carNum': 0}
{'area_index': '41-0', 'min_lat': 22.508101, 'min_lng': 114.18112643086603, 'max_lat': 22.517084152841193, 'max_lng': 114.1908502950335, 'carNum': 0}
{'area_index': '41-1', 'min_lat': 22.517084152841193, 'min_lng': 114.18112643086603, 'max_lat': 22.526067305682385, 'max_lng': 114.19085092691306, 'carNum': 0}
{'area_index': '41-2', 'min_lat': 22.526067305682385, 'min_lng': 114.18112643086603, 'max_lat': 22.53505045852358, 'max_lng': 114.19085155916383, 'carNum': 0}
{'area_index': '41-3', 'min_lat': 22.53505045852358, 'min_lng': 114.18112643086603, 'max_lat': 22.54403361136477, 'max_lng': 114.19085219171073, 'carNum': 0}
{'area_index': '41-4', 'min_lat': 22.54403361136477, 'min_lng': 114.18112643086603, 'max_lat': 22.55301676420597, 'max_lng': 114.19085282455377, 'carNum': 0}
{'area_index': '41-5', 'min_lat': 22.55301676420597, 'min_lng': 114.18112643086603, 'max_lat': 22.561999917047167, 'max_lng': 114.19085345776779, 'carNum': 0}
{'area_index': '41-6', 'min_lat': 22.561999917047167, 'min_lng': 114.18112643086603, 'max_lat': 22.570983069888364, 'max_lng': 114.19085409127781, 'carNum': 0}
{'area_index': '41-7', 'min_lat': 22.570983069888364, 'min_lng': 114.18112643086603, 'max_lat': 22.579966222729563, 'max_lng': 114.19085472512118, 'carNum': 0}
{'area_index': '41-8', 'min_lat': 22.579966222729563, 'min_lng': 114.18112643086603, 'max_lat': 22.58894937557076, 'max_lng': 114.19085535926044, 'carNum': 0}
{'area_index': '41-9', 'min_lat': 22.58894937557076, 'min_lng': 114.18112643086603, 'max_lat': 22.597932528411956, 'max_lng': 114.19085599377041, 'carNum': 0}
{'area_index': '41-10', 'min_lat': 22.597932528411956, 'min_lng': 114.18112643086603, 'max_lat': 22.606915681253152, 'max_lng': 114.19085662853868, 'carNum': 0}
{'area_index': '41-11', 'min_lat': 22.606915681253152, 'min_lng': 114.18112643086603, 'max_lat': 22.615898834094352, 'max_lng': 114.19085726367753, 'carNum': 0}
{'area_index': '41-12', 'min_lat': 22.615898834094352, 'min_lng': 114.18112643086603, 'max_lat': 22.62488198693555, 'max_lng': 114.19085789911199, 'carNum': 0}
{'area_index': '41-13', 'min_lat': 22.62488198693555, 'min_lng': 114.18112643086603, 'max_lat': 22.633865139776745, 'max_lng': 114.1908585348795, 'carNum': 0}
{'area_index': '41-14', 'min_lat': 22.633865139776745, 'min_lng': 114.18112643086603, 'max_lat': 22.642848292617945, 'max_lng': 114.19085917097989, 'carNum': 0}
{'area_index': '41-15', 'min_lat': 22.642848292617945, 'min_lng': 114.18112643086603, 'max_lat': 22.65183144545914, 'max_lng': 114.19085980741319, 'carNum': 0}
{'area_index': '41-16', 'min_lat': 22.65183144545914, 'min_lng': 114.18112643086603, 'max_lat': 22.660814598300338, 'max_lng': 114.19086044414188, 'carNum': 0}
{'area_index': '41-17', 'min_lat': 22.660814598300338, 'min_lng': 114.18112643086603, 'max_lat': 22.669797751141534, 'max_lng': 114.19086108120328, 'carNum': 0}
{'area_index': '41-18', 'min_lat': 22.669797751141534, 'min_lng': 114.18112643086603, 'max_lat': 22.678780903982734, 'max_lng': 114.19086171855996, 'carNum': 0}
{'area_index': '41-19', 'min_lat': 22.678780903982734, 'min_lng': 114.18112643086603, 'max_lat': 22.68776405682393, 'max_lng': 114.19086235628667, 'carNum': 0}
{'area_index': '41-20', 'min_lat': 22.68776405682393, 'min_lng': 114.18112643086603, 'max_lat': 22.696747209665126, 'max_lng': 114.19086299430855, 'carNum': 0}
{'area_index': '41-21', 'min_lat': 22.696747209665126, 'min_lng': 114.18112643086603, 'max_lat': 22.705730362506326, 'max_lng': 114.19086363266288, 'carNum': 0}
{'area_index': '41-22', 'min_lat': 22.705730362506326, 'min_lng': 114.18112643086603, 'max_lat': 22.714713515347523, 'max_lng': 114.19086427131224, 'carNum': 0}
{'area_index': '41-23', 'min_lat': 22.714713515347523, 'min_lng': 114.18112643086603, 'max_lat': 22.72369666818872, 'max_lng': 114.19086491033137, 'carNum': 0}
{'area_index': '41-24', 'min_lat': 22.72369666818872, 'min_lng': 114.18112643086603, 'max_lat': 22.73267982102992, 'max_lng': 114.19086554964541, 'carNum': 0}
{'area_index': '41-25', 'min_lat': 22.73267982102992, 'min_lng': 114.18112643086603, 'max_lat': 22.741662973871115, 'max_lng': 114.19086618929165, 'carNum': 0}
{'area_index': '41-26', 'min_lat': 22.741662973871115, 'min_lng': 114.18112643086603, 'max_lat': 22.75064612671231, 'max_lng': 114.19086682923268, 'carNum': 0}
{'area_index': '41-27', 'min_lat': 22.75064612671231, 'min_lng': 114.18112643086603, 'max_lat': 22.759629279553508, 'max_lng': 114.19086746954322, 'carNum': 0}
{'area_index': '41-28', 'min_lat': 22.759629279553508, 'min_lng': 114.18112643086603, 'max_lat': 22.768612432394708, 'max_lng': 114.1908681101484, 'carNum': 0}
{'area_index': '41-29', 'min_lat': 22.768612432394708, 'min_lng': 114.18112643086603, 'max_lat': 22.777595585235904, 'max_lng': 114.19086875108553, 'carNum': 0}
{'area_index': '41-30', 'min_lat': 22.777595585235904, 'min_lng': 114.18112643086603, 'max_lat': 22.7865787380771, 'max_lng': 114.1908693923546, 'carNum': 0}
{'area_index': '41-31', 'min_lat': 22.7865787380771, 'min_lng': 114.18112643086603, 'max_lat': 22.7955618909183, 'max_lng': 114.19087003391813, 'carNum': 0}
{'area_index': '41-32', 'min_lat': 22.7955618909183, 'min_lng': 114.18112643086603, 'max_lat': 22.804545043759497, 'max_lng': 114.19087067585085, 'carNum': 0}
{'area_index': '41-33', 'min_lat': 22.804545043759497, 'min_lng': 114.18112643086603, 'max_lat': 22.813528196600693, 'max_lng': 114.19087131807787, 'carNum': 0}
{'area_index': '42-0', 'min_lat': 22.508101, 'min_lng': 114.1908502950335, 'max_lat': 22.517084152841193, 'max_lng': 114.20057415920095, 'carNum': 0}
{'area_index': '42-1', 'min_lat': 22.517084152841193, 'min_lng': 114.1908502950335, 'max_lat': 22.526067305682385, 'max_lng': 114.20057479108054, 'carNum': 0}
{'area_index': '42-2', 'min_lat': 22.526067305682385, 'min_lng': 114.1908502950335, 'max_lat': 22.53505045852358, 'max_lng': 114.20057542333129, 'carNum': 0}
{'area_index': '42-3', 'min_lat': 22.53505045852358, 'min_lng': 114.1908502950335, 'max_lat': 22.54403361136477, 'max_lng': 114.20057605587822, 'carNum': 0}
{'area_index': '42-4', 'min_lat': 22.54403361136477, 'min_lng': 114.1908502950335, 'max_lat': 22.55301676420597, 'max_lng': 114.20057668872124, 'carNum': 0}
{'area_index': '42-5', 'min_lat': 22.55301676420597, 'min_lng': 114.1908502950335, 'max_lat': 22.561999917047167, 'max_lng': 114.20057732193527, 'carNum': 0}
{'area_index': '42-6', 'min_lat': 22.561999917047167, 'min_lng': 114.1908502950335, 'max_lat': 22.570983069888364, 'max_lng': 114.20057795544527, 'carNum': 0}
{'area_index': '42-7', 'min_lat': 22.570983069888364, 'min_lng': 114.1908502950335, 'max_lat': 22.579966222729563, 'max_lng': 114.20057858928865, 'carNum': 0}
{'area_index': '42-8', 'min_lat': 22.579966222729563, 'min_lng': 114.1908502950335, 'max_lat': 22.58894937557076, 'max_lng': 114.20057922342792, 'carNum': 0}
{'area_index': '42-9', 'min_lat': 22.58894937557076, 'min_lng': 114.1908502950335, 'max_lat': 22.597932528411956, 'max_lng': 114.2005798579379, 'carNum': 0}
{'area_index': '42-10', 'min_lat': 22.597932528411956, 'min_lng': 114.1908502950335, 'max_lat': 22.606915681253152, 'max_lng': 114.20058049270615, 'carNum': 0}
{'area_index': '42-11', 'min_lat': 22.606915681253152, 'min_lng': 114.1908502950335, 'max_lat': 22.615898834094352, 'max_lng': 114.20058112784501, 'carNum': 0}
{'area_index': '42-12', 'min_lat': 22.615898834094352, 'min_lng': 114.1908502950335, 'max_lat': 22.62488198693555, 'max_lng': 114.20058176327947, 'carNum': 0}
{'area_index': '42-13', 'min_lat': 22.62488198693555, 'min_lng': 114.1908502950335, 'max_lat': 22.633865139776745, 'max_lng': 114.20058239904695, 'carNum': 0}
{'area_index': '42-14', 'min_lat': 22.633865139776745, 'min_lng': 114.1908502950335, 'max_lat': 22.642848292617945, 'max_lng': 114.20058303514736, 'carNum': 0}
{'area_index': '42-15', 'min_lat': 22.642848292617945, 'min_lng': 114.1908502950335, 'max_lat': 22.65183144545914, 'max_lng': 114.20058367158066, 'carNum': 0}
{'area_index': '42-16', 'min_lat': 22.65183144545914, 'min_lng': 114.1908502950335, 'max_lat': 22.660814598300338, 'max_lng': 114.20058430830933, 'carNum': 0}
{'area_index': '42-17', 'min_lat': 22.660814598300338, 'min_lng': 114.1908502950335, 'max_lat': 22.669797751141534, 'max_lng': 114.20058494537075, 'carNum': 0}
{'area_index': '42-18', 'min_lat': 22.669797751141534, 'min_lng': 114.1908502950335, 'max_lat': 22.678780903982734, 'max_lng': 114.20058558272741, 'carNum': 0}
{'area_index': '42-19', 'min_lat': 22.678780903982734, 'min_lng': 114.1908502950335, 'max_lat': 22.68776405682393, 'max_lng': 114.20058622045414, 'carNum': 0}
{'area_index': '42-20', 'min_lat': 22.68776405682393, 'min_lng': 114.1908502950335, 'max_lat': 22.696747209665126, 'max_lng': 114.200586858476, 'carNum': 0}
{'area_index': '42-21', 'min_lat': 22.696747209665126, 'min_lng': 114.1908502950335, 'max_lat': 22.705730362506326, 'max_lng': 114.20058749683037, 'carNum': 0}
{'area_index': '42-22', 'min_lat': 22.705730362506326, 'min_lng': 114.1908502950335, 'max_lat': 22.714713515347523, 'max_lng': 114.20058813547969, 'carNum': 0}
{'area_index': '42-23', 'min_lat': 22.714713515347523, 'min_lng': 114.1908502950335, 'max_lat': 22.72369666818872, 'max_lng': 114.20058877449885, 'carNum': 0}
{'area_index': '42-24', 'min_lat': 22.72369666818872, 'min_lng': 114.1908502950335, 'max_lat': 22.73267982102992, 'max_lng': 114.20058941381286, 'carNum': 0}
{'area_index': '42-25', 'min_lat': 22.73267982102992, 'min_lng': 114.1908502950335, 'max_lat': 22.741662973871115, 'max_lng': 114.20059005345912, 'carNum': 0}
{'area_index': '42-26', 'min_lat': 22.741662973871115, 'min_lng': 114.1908502950335, 'max_lat': 22.75064612671231, 'max_lng': 114.20059069340014, 'carNum': 0}
{'area_index': '42-27', 'min_lat': 22.75064612671231, 'min_lng': 114.1908502950335, 'max_lat': 22.759629279553508, 'max_lng': 114.20059133371069, 'carNum': 0}
{'area_index': '42-28', 'min_lat': 22.759629279553508, 'min_lng': 114.1908502950335, 'max_lat': 22.768612432394708, 'max_lng': 114.20059197431586, 'carNum': 0}
{'area_index': '42-29', 'min_lat': 22.768612432394708, 'min_lng': 114.1908502950335, 'max_lat': 22.777595585235904, 'max_lng': 114.20059261525302, 'carNum': 0}
{'area_index': '42-30', 'min_lat': 22.777595585235904, 'min_lng': 114.1908502950335, 'max_lat': 22.7865787380771, 'max_lng': 114.20059325652208, 'carNum': 0}
{'area_index': '42-31', 'min_lat': 22.7865787380771, 'min_lng': 114.1908502950335, 'max_lat': 22.7955618909183, 'max_lng': 114.20059389808561, 'carNum': 0}
{'area_index': '42-32', 'min_lat': 22.7955618909183, 'min_lng': 114.1908502950335, 'max_lat': 22.804545043759497, 'max_lng': 114.2005945400183, 'carNum': 0}
{'area_index': '42-33', 'min_lat': 22.804545043759497, 'min_lng': 114.1908502950335, 'max_lat': 22.813528196600693, 'max_lng': 114.20059518224534, 'carNum': 0}
{'area_index': '43-0', 'min_lat': 22.508101, 'min_lng': 114.20057415920095, 'max_lat': 22.517084152841193, 'max_lng': 114.21029802336841, 'carNum': 0}
{'area_index': '43-1', 'min_lat': 22.517084152841193, 'min_lng': 114.20057415920095, 'max_lat': 22.526067305682385, 'max_lng': 114.21029865524798, 'carNum': 0}
{'area_index': '43-2', 'min_lat': 22.526067305682385, 'min_lng': 114.20057415920095, 'max_lat': 22.53505045852358, 'max_lng': 114.21029928749876, 'carNum': 0}
{'area_index': '43-3', 'min_lat': 22.53505045852358, 'min_lng': 114.20057415920095, 'max_lat': 22.54403361136477, 'max_lng': 114.21029992004566, 'carNum': 0}
{'area_index': '43-4', 'min_lat': 22.54403361136477, 'min_lng': 114.20057415920095, 'max_lat': 22.55301676420597, 'max_lng': 114.2103005528887, 'carNum': 0}
{'area_index': '43-5', 'min_lat': 22.55301676420597, 'min_lng': 114.20057415920095, 'max_lat': 22.561999917047167, 'max_lng': 114.21030118610271, 'carNum': 0}
{'area_index': '43-6', 'min_lat': 22.561999917047167, 'min_lng': 114.20057415920095, 'max_lat': 22.570983069888364, 'max_lng': 114.21030181961274, 'carNum': 0}
{'area_index': '43-7', 'min_lat': 22.570983069888364, 'min_lng': 114.20057415920095, 'max_lat': 22.579966222729563, 'max_lng': 114.21030245345611, 'carNum': 0}
{'area_index': '43-8', 'min_lat': 22.579966222729563, 'min_lng': 114.20057415920095, 'max_lat': 22.58894937557076, 'max_lng': 114.21030308759536, 'carNum': 0}
{'area_index': '43-9', 'min_lat': 22.58894937557076, 'min_lng': 114.20057415920095, 'max_lat': 22.597932528411956, 'max_lng': 114.21030372210534, 'carNum': 0}
{'area_index': '43-10', 'min_lat': 22.597932528411956, 'min_lng': 114.20057415920095, 'max_lat': 22.606915681253152, 'max_lng': 114.2103043568736, 'carNum': 0}
{'area_index': '43-11', 'min_lat': 22.606915681253152, 'min_lng': 114.20057415920095, 'max_lat': 22.615898834094352, 'max_lng': 114.21030499201245, 'carNum': 0}
{'area_index': '43-12', 'min_lat': 22.615898834094352, 'min_lng': 114.20057415920095, 'max_lat': 22.62488198693555, 'max_lng': 114.21030562744691, 'carNum': 0}
{'area_index': '43-13', 'min_lat': 22.62488198693555, 'min_lng': 114.20057415920095, 'max_lat': 22.633865139776745, 'max_lng': 114.21030626321442, 'carNum': 0}
{'area_index': '43-14', 'min_lat': 22.633865139776745, 'min_lng': 114.20057415920095, 'max_lat': 22.642848292617945, 'max_lng': 114.21030689931482, 'carNum': 0}
{'area_index': '43-15', 'min_lat': 22.642848292617945, 'min_lng': 114.20057415920095, 'max_lat': 22.65183144545914, 'max_lng': 114.21030753574811, 'carNum': 0}
{'area_index': '43-16', 'min_lat': 22.65183144545914, 'min_lng': 114.20057415920095, 'max_lat': 22.660814598300338, 'max_lng': 114.2103081724768, 'carNum': 0}
{'area_index': '43-17', 'min_lat': 22.660814598300338, 'min_lng': 114.20057415920095, 'max_lat': 22.669797751141534, 'max_lng': 114.2103088095382, 'carNum': 0}
{'area_index': '43-18', 'min_lat': 22.669797751141534, 'min_lng': 114.20057415920095, 'max_lat': 22.678780903982734, 'max_lng': 114.21030944689488, 'carNum': 0}
{'area_index': '43-19', 'min_lat': 22.678780903982734, 'min_lng': 114.20057415920095, 'max_lat': 22.68776405682393, 'max_lng': 114.2103100846216, 'carNum': 0}
{'area_index': '43-20', 'min_lat': 22.68776405682393, 'min_lng': 114.20057415920095, 'max_lat': 22.696747209665126, 'max_lng': 114.21031072264346, 'carNum': 0}
{'area_index': '43-21', 'min_lat': 22.696747209665126, 'min_lng': 114.20057415920095, 'max_lat': 22.705730362506326, 'max_lng': 114.2103113609978, 'carNum': 0}
{'area_index': '43-22', 'min_lat': 22.705730362506326, 'min_lng': 114.20057415920095, 'max_lat': 22.714713515347523, 'max_lng': 114.21031199964716, 'carNum': 0}
{'area_index': '43-23', 'min_lat': 22.714713515347523, 'min_lng': 114.20057415920095, 'max_lat': 22.72369666818872, 'max_lng': 114.2103126386663, 'carNum': 0}
{'area_index': '43-24', 'min_lat': 22.72369666818872, 'min_lng': 114.20057415920095, 'max_lat': 22.73267982102992, 'max_lng': 114.21031327798033, 'carNum': 0}
{'area_index': '43-25', 'min_lat': 22.73267982102992, 'min_lng': 114.20057415920095, 'max_lat': 22.741662973871115, 'max_lng': 114.21031391762658, 'carNum': 0}
{'area_index': '43-26', 'min_lat': 22.741662973871115, 'min_lng': 114.20057415920095, 'max_lat': 22.75064612671231, 'max_lng': 114.2103145575676, 'carNum': 0}
{'area_index': '43-27', 'min_lat': 22.75064612671231, 'min_lng': 114.20057415920095, 'max_lat': 22.759629279553508, 'max_lng': 114.21031519787815, 'carNum': 0}
{'area_index': '43-28', 'min_lat': 22.759629279553508, 'min_lng': 114.20057415920095, 'max_lat': 22.768612432394708, 'max_lng': 114.21031583848333, 'carNum': 0}
{'area_index': '43-29', 'min_lat': 22.768612432394708, 'min_lng': 114.20057415920095, 'max_lat': 22.777595585235904, 'max_lng': 114.21031647942046, 'carNum': 0}
{'area_index': '43-30', 'min_lat': 22.777595585235904, 'min_lng': 114.20057415920095, 'max_lat': 22.7865787380771, 'max_lng': 114.21031712068952, 'carNum': 0}
{'area_index': '43-31', 'min_lat': 22.7865787380771, 'min_lng': 114.20057415920095, 'max_lat': 22.7955618909183, 'max_lng': 114.21031776225306, 'carNum': 0}
{'area_index': '43-32', 'min_lat': 22.7955618909183, 'min_lng': 114.20057415920095, 'max_lat': 22.804545043759497, 'max_lng': 114.21031840418577, 'carNum': 0}
{'area_index': '43-33', 'min_lat': 22.804545043759497, 'min_lng': 114.20057415920095, 'max_lat': 22.813528196600693, 'max_lng': 114.21031904641279, 'carNum': 0}
{'area_index': '44-0', 'min_lat': 22.508101, 'min_lng': 114.21029802336841, 'max_lat': 22.517084152841193, 'max_lng': 114.22002188753588, 'carNum': 0}
{'area_index': '44-1', 'min_lat': 22.517084152841193, 'min_lng': 114.21029802336841, 'max_lat': 22.526067305682385, 'max_lng': 114.22002251941547, 'carNum': 0}
{'area_index': '44-2', 'min_lat': 22.526067305682385, 'min_lng': 114.21029802336841, 'max_lat': 22.53505045852358, 'max_lng': 114.22002315166621, 'carNum': 0}
{'area_index': '44-3', 'min_lat': 22.53505045852358, 'min_lng': 114.21029802336841, 'max_lat': 22.54403361136477, 'max_lng': 114.22002378421314, 'carNum': 0}
{'area_index': '44-4', 'min_lat': 22.54403361136477, 'min_lng': 114.21029802336841, 'max_lat': 22.55301676420597, 'max_lng': 114.22002441705617, 'carNum': 0}
{'area_index': '44-5', 'min_lat': 22.55301676420597, 'min_lng': 114.21029802336841, 'max_lat': 22.561999917047167, 'max_lng': 114.2200250502702, 'carNum': 0}
{'area_index': '44-6', 'min_lat': 22.561999917047167, 'min_lng': 114.21029802336841, 'max_lat': 22.570983069888364, 'max_lng': 114.2200256837802, 'carNum': 0}
{'area_index': '44-7', 'min_lat': 22.570983069888364, 'min_lng': 114.21029802336841, 'max_lat': 22.579966222729563, 'max_lng': 114.22002631762358, 'carNum': 0}
{'area_index': '44-8', 'min_lat': 22.579966222729563, 'min_lng': 114.21029802336841, 'max_lat': 22.58894937557076, 'max_lng': 114.22002695176285, 'carNum': 0}
{'area_index': '44-9', 'min_lat': 22.58894937557076, 'min_lng': 114.21029802336841, 'max_lat': 22.597932528411956, 'max_lng': 114.22002758627282, 'carNum': 0}
{'area_index': '44-10', 'min_lat': 22.597932528411956, 'min_lng': 114.21029802336841, 'max_lat': 22.606915681253152, 'max_lng': 114.22002822104108, 'carNum': 0}
{'area_index': '44-11', 'min_lat': 22.606915681253152, 'min_lng': 114.21029802336841, 'max_lat': 22.615898834094352, 'max_lng': 114.22002885617994, 'carNum': 0}
{'area_index': '44-12', 'min_lat': 22.615898834094352, 'min_lng': 114.21029802336841, 'max_lat': 22.62488198693555, 'max_lng': 114.2200294916144, 'carNum': 0}
{'area_index': '44-13', 'min_lat': 22.62488198693555, 'min_lng': 114.21029802336841, 'max_lat': 22.633865139776745, 'max_lng': 114.22003012738188, 'carNum': 0}
{'area_index': '44-14', 'min_lat': 22.633865139776745, 'min_lng': 114.21029802336841, 'max_lat': 22.642848292617945, 'max_lng': 114.22003076348228, 'carNum': 0}
