{'area_index': '0-0', 'min_lat': 22.503296, 'min_lng': 113.782448, 'max_lat': 22.512279152841195, 'max_lng': 113.79217152626615, 'carNum': 0}
{'area_index': '39-28', 'min_lat': 22.754824279553503, 'min_lng': 114.1616655243798, 'max_lat': 22.763807432394703, 'max_lng': 114.17140686095374, 'carNum': 0}
{'area_index': '39-29', 'min_lat': 22.763807432394703, 'min_lng': 114.1616655243798, 'max_lat': 22.7727905852359, 'max_lng': 114.17140750172638, 'carNum': 0}
{'area_index': '39-30', 'min_lat': 22.7727905852359, 'min_lng': 114.1616655243798, 'max_lat': 22.781773738077096, 'max_lng': 114.17140814283096, 'carNum': 0}
{'area_index': '39-31', 'min_lat': 22.781773738077096, 'min_lng': 114.1616655243798, 'max_lat': 22.790756890918296, 'max_lng': 114.17140878423005, 'carNum': 0}
{'area_index': '39-32', 'min_lat': 22.790756890918296, 'min_lng': 114.1616655243798, 'max_lat': 22.799740043759492, 'max_lng': 114.17140942596093, 'carNum': 0}
{'area_index': '39-33', 'min_lat': 22.799740043759492, 'min_lng': 114.1616655243798, 'max_lat': 22.80872319660069, 'max_lng': 114.17141006802359, 'carNum': 0}
{'area_index': '39-34', 'min_lat': 22.80872319660069, 'min_lng': 114.1616655243798, 'max_lat': 22.817706349441885, 'max_lng': 114.17141071041793, 'carNum': 0}
{'area_index': '40-0', 'min_lat': 22.503296, 'min_lng': 114.17138905064594, 'max_lat': 22.512279152841195, 'max_lng': 114.18111257691211, 'carNum': 0}
{'area_index': '40-1', 'min_lat': 22.512279152841195, 'min_lng': 114.17138905064594, 'max_lat': 22.521262305682388, 'max_lng': 114.1811132086637, 'carNum': 0}
{'area_index': '40-2', 'min_lat': 22.521262305682388, 'min_lng': 114.17138905064594, 'max_lat': 22.53024545852358, 'max_lng': 114.18111384071157, 'carNum': 0}
{'area_index': '40-3', 'min_lat': 22.53024545852358, 'min_lng': 114.17138905064594, 'max_lat': 22.539228611364774, 'max_lng': 114.18111447309313, 'carNum': 0}
{'area_index': '40-4', 'min_lat': 22.539228611364774, 'min_lng': 114.17138905064594, 'max_lat': 22.548211764205966, 'max_lng': 114.18111510580827, 'carNum': 0}
{'area_index': '40-5', 'min_lat': 22.548211764205966, 'min_lng': 114.17138905064594, 'max_lat': 22.557194917047163, 'max_lng': 114.18111573881951, 'carNum': 0}
{'area_index': '40-6', 'min_lat': 22.557194917047163, 'min_lng': 114.17138905064594, 'max_lat': 22.56617806988836, 'max_lng': 114.18111637216423, 'carNum': 0}
{'area_index': '40-7', 'min_lat': 22.56617806988836, 'min_lng': 114.17138905064594, 'max_lat': 22.57516122272956, 'max_lng': 114.18111700580491, 'carNum': 0}
{'area_index': '40-8', 'min_lat': 22.57516122272956, 'min_lng': 114.17138905064594, 'max_lat': 22.584144375570755, 'max_lng': 114.1811176398164, 'carNum': 0}
{'area_index': '40-9', 'min_lat': 22.584144375570755, 'min_lng': 114.17138905064594, 'max_lat': 22.59312752841195, 'max_lng': 114.18111827412376, 'carNum': 0}
{'area_index': '40-10', 'min_lat': 22.59312752841195, 'min_lng': 114.17138905064594, 'max_lat': 22.602110681253148, 'max_lng': 114.18111890872687, 'carNum': 0}
{'area_index': '40-11', 'min_lat': 22.602110681253148, 'min_lng': 114.17138905064594, 'max_lat': 22.611093834094348, 'max_lng': 114.1811195437006, 'carNum': 0}
{'area_index': '40-12', 'min_lat': 22.611093834094348, 'min_lng': 114.17138905064594, 'max_lat': 22.620076986935544, 'max_lng': 114.18112017896998, 'carNum': 0}
{'area_index': '40-13', 'min_lat': 22.620076986935544, 'min_lng': 114.17138905064594, 'max_lat': 22.62906013977674, 'max_lng': 114.18112081457241, 'carNum': 0}
{'area_index': '40-14', 'min_lat': 22.62906013977674, 'min_lng': 114.17138905064594, 'max_lat': 22.63804329261794, 'max_lng': 114.18112145047037, 'carNum': 0}
{'area_index': '40-15', 'min_lat': 22.63804329261794, 'min_lng': 114.17138905064594, 'max_lat': 22.647026445459137, 'max_lng': 114.18112208673868, 'carNum': 0}
{'area_index': '40-16', 'min_lat': 22.647026445459137, 'min_lng': 114.17138905064594, 'max_lat': 22.656009598300333, 'max_lng': 114.1811227233024, 'carNum': 0}
{'area_index': '40-17', 'min_lat': 22.656009598300333, 'min_lng': 114.17138905064594, 'max_lat': 22.66499275114153, 'max_lng': 114.18112336016148, 'carNum': 0}
{'area_index': '40-18', 'min_lat': 22.66499275114153, 'min_lng': 114.17138905064594, 'max_lat': 22.67397590398273, 'max_lng': 114.1811239973907, 'carNum': 0}
{'area_index': '40-19', 'min_lat': 22.67397590398273, 'min_lng': 114.17138905064594, 'max_lat': 22.682959056823925, 'max_lng': 114.18112463491515, 'carNum': 0}
{'area_index': '40-20', 'min_lat': 22.682959056823925, 'min_lng': 114.17138905064594, 'max_lat': 22.69194220966512, 'max_lng': 114.18112527277219, 'carNum': 0}
{'area_index': '40-21', 'min_lat': 22.69194220966512, 'min_lng': 114.17138905064594, 'max_lat': 22.70092536250632, 'max_lng': 114.18112591092431, 'carNum': 0}
{'area_index': '40-22', 'min_lat': 22.70092536250632, 'min_lng': 114.17138905064594, 'max_lat': 22.709908515347518, 'max_lng': 114.18112654944636, 'carNum': 0}
{'area_index': '40-23', 'min_lat': 22.709908515347518, 'min_lng': 114.17138905064594, 'max_lat': 22.718891668188714, 'max_lng': 114.18112718826335, 'carNum': 0}
{'area_index': '40-24', 'min_lat': 22.718891668188714, 'min_lng': 114.17138905064594, 'max_lat': 22.727874821029914, 'max_lng': 114.18112782741271, 'carNum': 0}
{'area_index': '40-25', 'min_lat': 22.727874821029914, 'min_lng': 114.17138905064594, 'max_lat': 22.73685797387111, 'max_lng': 114.18112846689431, 'carNum': 0}
{'area_index': '40-26', 'min_lat': 22.73685797387111, 'min_lng': 114.17138905064594, 'max_lat': 22.745841126712307, 'max_lng': 114.18112910667071, 'carNum': 0}
{'area_index': '40-27', 'min_lat': 22.745841126712307, 'min_lng': 114.17138905064594, 'max_lat': 22.754824279553503, 'max_lng': 114.18112974677926, 'carNum': 0}
{'area_index': '40-28', 'min_lat': 22.754824279553503, 'min_lng': 114.17138905064594, 'max_lat': 22.763807432394703, 'max_lng': 114.18113038721988, 'carNum': 0}
{'area_index': '40-29', 'min_lat': 22.763807432394703, 'min_lng': 114.17138905064594, 'max_lat': 22.7727905852359, 'max_lng': 114.18113102799254, 'carNum': 0}
{'area_index': '40-30', 'min_lat': 22.7727905852359, 'min_lng': 114.17138905064594, 'max_lat': 22.781773738077096, 'max_lng': 114.18113166909713, 'carNum': 0}
{'area_index': '40-31', 'min_lat': 22.781773738077096, 'min_lng': 114.17138905064594, 'max_lat': 22.790756890918296, 'max_lng': 114.1811323104962, 'carNum': 0}
{'area_index': '40-32', 'min_lat': 22.790756890918296, 'min_lng': 114.17138905064594, 'max_lat': 22.799740043759492, 'max_lng': 114.18113295222709, 'carNum': 0}
{'area_index': '40-33', 'min_lat': 22.799740043759492, 'min_lng': 114.17138905064594, 'max_lat': 22.80872319660069, 'max_lng': 114.18113359428973, 'carNum': 0}
{'area_index': '40-34', 'min_lat': 22.80872319660069, 'min_lng': 114.17138905064594, 'max_lat': 22.817706349441885, 'max_lng': 114.18113423668407, 'carNum': 0}
{'area_index': '41-0', 'min_lat': 22.503296, 'min_lng': 114.18111257691211, 'max_lat': 22.512279152841195, 'max_lng': 114.19083610317826, 'carNum': 0}
{'area_index': '41-1', 'min_lat': 22.512279152841195, 'min_lng': 114.18111257691211, 'max_lat': 22.521262305682388, 'max_lng': 114.19083673492986, 'carNum': 0}
{'area_index': '41-2', 'min_lat': 22.521262305682388, 'min_lng': 114.18111257691211, 'max_lat': 22.53024545852358, 'max_lng': 114.19083736697773, 'carNum': 0}
{'area_index': '41-3', 'min_lat': 22.53024545852358, 'min_lng': 114.18111257691211, 'max_lat': 22.539228611364774, 'max_lng': 114.19083799935927, 'carNum': 0}
{'area_index': '41-4', 'min_lat': 22.539228611364774, 'min_lng': 114.18111257691211, 'max_lat': 22.548211764205966, 'max_lng': 114.19083863207442, 'carNum': 0}
{'area_index': '41-5', 'min_lat': 22.548211764205966, 'min_lng': 114.18111257691211, 'max_lat': 22.557194917047163, 'max_lng': 114.19083926508566, 'carNum': 0}
{'area_index': '41-6', 'min_lat': 22.557194917047163, 'min_lng': 114.18111257691211, 'max_lat': 22.56617806988836, 'max_lng': 114.19083989843038, 'carNum': 0}
{'area_index': '41-7', 'min_lat': 22.56617806988836, 'min_lng': 114.18111257691211, 'max_lat': 22.57516122272956, 'max_lng': 114.19084053207105, 'carNum': 0}
{'area_index': '41-8', 'min_lat': 22.57516122272956, 'min_lng': 114.18111257691211, 'max_lat': 22.584144375570755, 'max_lng': 114.19084116608256, 'carNum': 0}
{'area_index': '41-9', 'min_lat': 22.584144375570755, 'min_lng': 114.18111257691211, 'max_lat': 22.59312752841195, 'max_lng': 114.1908418003899, 'carNum': 0}
{'area_index': '41-10', 'min_lat': 22.59312752841195, 'min_lng': 114.18111257691211, 'max_lat': 22.602110681253148, 'max_lng': 114.19084243499302, 'carNum': 0}
{'area_index': '41-11', 'min_lat': 22.602110681253148, 'min_lng': 114.18111257691211, 'max_lat': 22.611093834094348, 'max_lng': 114.19084306996676, 'carNum': 0}
{'area_index': '41-12', 'min_lat': 22.611093834094348, 'min_lng': 114.18111257691211, 'max_lat': 22.620076986935544, 'max_lng': 114.19084370523615, 'carNum': 0}
{'area_index': '41-13', 'min_lat': 22.620076986935544, 'min_lng': 114.18111257691211, 'max_lat': 22.62906013977674, 'max_lng': 114.19084434083858, 'carNum': 0}
{'area_index': '41-14', 'min_lat': 22.62906013977674, 'min_lng': 114.18111257691211, 'max_lat': 22.63804329261794, 'max_lng': 114.19084497673653, 'carNum': 0}
{'area_index': '41-15', 'min_lat': 22.63804329261794, 'min_lng': 114.18111257691211, 'max_lat': 22.647026445459137, 'max_lng': 114.19084561300483, 'carNum': 0}
{'area_index': '41-16', 'min_lat': 22.647026445459137, 'min_lng': 114.18111257691211, 'max_lat': 22.656009598300333, 'max_lng': 114.19084624956857, 'carNum': 0}
{'area_index': '41-17', 'min_lat': 22.656009598300333, 'min_lng': 114.18111257691211, 'max_lat': 22.66499275114153, 'max_lng': 114.19084688642762, 'carNum': 0}
{'area_index': '41-18', 'min_lat': 22.66499275114153, 'min_lng': 114.18111257691211, 'max_lat': 22.67397590398273, 'max_lng': 114.19084752365684, 'carNum': 0}
{'area_index': '41-19', 'min_lat': 22.67397590398273, 'min_lng': 114.18111257691211, 'max_lat': 22.682959056823925, 'max_lng': 114.1908481611813, 'carNum': 0}
{'area_index': '41-20', 'min_lat': 22.682959056823925, 'min_lng': 114.18111257691211, 'max_lat': 22.69194220966512, 'max_lng': 114.19084879903833, 'carNum': 0}
{'area_index': '41-21', 'min_lat': 22.69194220966512, 'min_lng': 114.18111257691211, 'max_lat': 22.70092536250632, 'max_lng': 114.19084943719048, 'carNum': 0}
{'area_index': '41-22', 'min_lat': 22.70092536250632, 'min_lng': 114.18111257691211, 'max_lat': 22.709908515347518, 'max_lng': 114.1908500757125, 'carNum': 0}
{'area_index': '41-23', 'min_lat': 22.709908515347518, 'min_lng': 114.18111257691211, 'max_lat': 22.718891668188714, 'max_lng': 114.19085071452952, 'carNum': 0}
{'area_index': '41-24', 'min_lat': 22.718891668188714, 'min_lng': 114.18111257691211, 'max_lat': 22.727874821029914, 'max_lng': 114.19085135367885, 'carNum': 0}
{'area_index': '41-25', 'min_lat': 22.727874821029914, 'min_lng': 114.18111257691211, 'max_lat': 22.73685797387111, 'max_lng': 114.19085199316046, 'carNum': 0}
{'area_index': '41-26', 'min_lat': 22.73685797387111, 'min_lng': 114.18111257691211, 'max_lat': 22.745841126712307, 'max_lng': 114.19085263293687, 'carNum': 0}
{'area_index': '41-27', 'min_lat': 22.745841126712307, 'min_lng': 114.18111257691211, 'max_lat': 22.754824279553503, 'max_lng': 114.19085327304542, 'carNum': 0}
{'area_index': '41-28', 'min_lat': 22.754824279553503, 'min_lng': 114.18111257691211, 'max_lat': 22.763807432394703, 'max_lng': 114.19085391348605, 'carNum': 0}
{'area_index': '41-29', 'min_lat': 22.763807432394703, 'min_lng': 114.18111257691211, 'max_lat': 22.7727905852359, 'max_lng': 114.19085455425869, 'carNum': 0}
{'area_index': '41-30', 'min_lat': 22.7727905852359, 'min_lng': 114.18111257691211, 'max_lat': 22.781773738077096, 'max_lng': 114.19085519536327, 'carNum': 0}
{'area_index': '41-31', 'min_lat': 22.781773738077096, 'min_lng': 114.18111257691211, 'max_lat': 22.790756890918296, 'max_lng': 114.19085583676237, 'carNum': 0}
{'area_index': '41-32', 'min_lat': 22.790756890918296, 'min_lng': 114.18111257691211, 'max_lat': 22.799740043759492, 'max_lng': 114.19085647849325, 'carNum': 0}
{'area_index': '41-33', 'min_lat': 22.799740043759492, 'min_lng': 114.18111257691211, 'max_lat': 22.80872319660069, 'max_lng': 114.1908571205559, 'carNum': 0}
{'area_index': '41-34', 'min_lat': 22.80872319660069, 'min_lng': 114.18111257691211, 'max_lat': 22.817706349441885, 'max_lng': 114.19085776295024, 'carNum': 0}
{'area_index': '42-0', 'min_lat': 22.503296, 'min_lng': 114.19083610317826, 'max_lat': 22.512279152841195, 'max_lng': 114.2005596294444, 'carNum': 0}
{'area_index': '42-1', 'min_lat': 22.512279152841195, 'min_lng': 114.19083610317826, 'max_lat': 22.521262305682388, 'max_lng': 114.20056026119602, 'carNum': 0}
{'area_index': '42-2', 'min_lat': 22.521262305682388, 'min_lng': 114.19083610317826, 'max_lat': 22.53024545852358, 'max_lng': 114.20056089324387, 'carNum': 0}
{'area_index': '42-3', 'min_lat': 22.53024545852358, 'min_lng': 114.19083610317826, 'max_lat': 22.539228611364774, 'max_lng': 114.20056152562542, 'carNum': 0}
{'area_index': '42-4', 'min_lat': 22.539228611364774, 'min_lng': 114.19083610317826, 'max_lat': 22.548211764205966, 'max_lng': 114.20056215834057, 'carNum': 0}
{'area_index': '42-5', 'min_lat': 22.548211764205966, 'min_lng': 114.19083610317826, 'max_lat': 22.557194917047163, 'max_lng': 114.20056279135181, 'carNum': 0}
{'area_index': '42-6', 'min_lat': 22.557194917047163, 'min_lng': 114.19083610317826, 'max_lat': 22.56617806988836, 'max_lng': 114.20056342469654, 'carNum': 0}
{'area_index': '42-7', 'min_lat': 22.56617806988836, 'min_lng': 114.19083610317826, 'max_lat': 22.57516122272956, 'max_lng': 114.20056405833722, 'carNum': 0}
{'area_index': '42-8', 'min_lat': 22.57516122272956, 'min_lng': 114.19083610317826, 'max_lat': 22.584144375570755, 'max_lng': 114.2005646923487, 'carNum': 0}
{'area_index': '42-9', 'min_lat': 22.584144375570755, 'min_lng': 114.19083610317826, 'max_lat': 22.59312752841195, 'max_lng': 114.20056532665606, 'carNum': 0}
{'area_index': '42-10', 'min_lat': 22.59312752841195, 'min_lng': 114.19083610317826, 'max_lat': 22.602110681253148, 'max_lng': 114.20056596125919, 'carNum': 0}
{'area_index': '42-11', 'min_lat': 22.602110681253148, 'min_lng': 114.19083610317826, 'max_lat': 22.611093834094348, 'max_lng': 114.2005665962329, 'carNum': 0}
{'area_index': '42-12', 'min_lat': 22.611093834094348, 'min_lng': 114.19083610317826, 'max_lat': 22.620076986935544, 'max_lng': 114.20056723150229, 'carNum': 0}
{'area_index': '42-13', 'min_lat': 22.620076986935544, 'min_lng': 114.19083610317826, 'max_lat': 22.62906013977674, 'max_lng': 114.20056786710472, 'carNum': 0}
{'area_index': '42-14', 'min_lat': 22.62906013977674, 'min_lng': 114.19083610317826, 'max_lat': 22.63804329261794, 'max_lng': 114.20056850300267, 'carNum': 0}
{'area_index': '42-15', 'min_lat': 22.63804329261794, 'min_lng': 114.19083610317826, 'max_lat': 22.647026445459137, 'max_lng': 114.200569139271, 'carNum': 0}
{'area_index': '42-16', 'min_lat': 22.647026445459137, 'min_lng': 114.19083610317826, 'max_lat': 22.656009598300333, 'max_lng': 114.20056977583471, 'carNum': 0}
{'area_index': '42-17', 'min_lat': 22.656009598300333, 'min_lng': 114.19083610317826, 'max_lat': 22.66499275114153, 'max_lng': 114.20057041269376, 'carNum': 0}
{'area_index': '42-18', 'min_lat': 22.66499275114153, 'min_lng': 114.19083610317826, 'max_lat': 22.67397590398273, 'max_lng': 114.20057104992301, 'carNum': 0}
{'area_index': '42-19', 'min_lat': 22.67397590398273, 'min_lng': 114.19083610317826, 'max_lat': 22.682959056823925, 'max_lng': 114.20057168744744, 'carNum': 0}
{'area_index': '42-20', 'min_lat': 22.682959056823925, 'min_lng': 114.19083610317826, 'max_lat': 22.69194220966512, 'max_lng': 114.2005723253045, 'carNum': 0}
{'area_index': '42-21', 'min_lat': 22.69194220966512, 'min_lng': 114.19083610317826, 'max_lat': 22.70092536250632, 'max_lng': 114.20057296345662, 'carNum': 0}
{'area_index': '42-22', 'min_lat': 22.70092536250632, 'min_lng': 114.19083610317826, 'max_lat': 22.709908515347518, 'max_lng': 114.20057360197866, 'carNum': 0}
{'area_index': '42-23', 'min_lat': 22.709908515347518, 'min_lng': 114.19083610317826, 'max_lat': 22.718891668188714, 'max_lng': 114.20057424079566, 'carNum': 0}
{'area_index': '42-24', 'min_lat': 22.718891668188714, 'min_lng': 114.19083610317826, 'max_lat': 22.727874821029914, 'max_lng': 114.20057487994501, 'carNum': 0}
{'area_index': '42-25', 'min_lat': 22.727874821029914, 'min_lng': 114.19083610317826, 'max_lat': 22.73685797387111, 'max_lng': 114.20057551942662, 'carNum': 0}
{'area_index': '42-26', 'min_lat': 22.73685797387111, 'min_lng': 114.19083610317826, 'max_lat': 22.745841126712307, 'max_lng': 114.20057615920302, 'carNum': 0}
{'area_index': '42-27', 'min_lat': 22.745841126712307, 'min_lng': 114.19083610317826, 'max_lat': 22.754824279553503, 'max_lng': 114.20057679931156, 'carNum': 0}
{'area_index': '42-28', 'min_lat': 22.754824279553503, 'min_lng': 114.19083610317826, 'max_lat': 22.763807432394703, 'max_lng': 114.2005774397522, 'carNum': 0}
{'area_index': '42-29', 'min_lat': 22.763807432394703, 'min_lng': 114.19083610317826, 'max_lat': 22.7727905852359, 'max_lng': 114.20057808052483, 'carNum': 0}
{'area_index': '42-30', 'min_lat': 22.7727905852359, 'min_lng': 114.19083610317826, 'max_lat': 22.781773738077096, 'max_lng': 114.20057872162944, 'carNum': 0}
{'area_index': '42-31', 'min_lat': 22.781773738077096, 'min_lng': 114.19083610317826, 'max_lat': 22.790756890918296, 'max_lng': 114.20057936302851, 'carNum': 0}
{'area_index': '42-32', 'min_lat': 22.790756890918296, 'min_lng': 114.19083610317826, 'max_lat': 22.799740043759492, 'max_lng': 114.20058000475939, 'carNum': 0}
{'area_index': '42-33', 'min_lat': 22.799740043759492, 'min_lng': 114.19083610317826, 'max_lat': 22.80872319660069, 'max_lng': 114.20058064682205, 'carNum': 0}
{'area_index': '42-34', 'min_lat': 22.80872319660069, 'min_lng': 114.19083610317826, 'max_lat': 22.817706349441885, 'max_lng': 114.20058128921639, 'carNum': 0}
{'area_index': '43-0', 'min_lat': 22.503296, 'min_lng': 114.2005596294444, 'max_lat': 22.512279152841195, 'max_lng': 114.21028315571056, 'carNum': 0}
{'area_index': '43-1', 'min_lat': 22.512279152841195, 'min_lng': 114.2005596294444, 'max_lat': 22.521262305682388, 'max_lng': 114.21028378746216, 'carNum': 0}
{'area_index': '43-2', 'min_lat': 22.521262305682388, 'min_lng': 114.2005596294444, 'max_lat': 22.53024545852358, 'max_lng': 114.21028441951002, 'carNum': 0}
{'area_index': '43-3', 'min_lat': 22.53024545852358, 'min_lng': 114.2005596294444, 'max_lat': 22.539228611364774, 'max_lng': 114.21028505189156, 'carNum': 0}
{'area_index': '43-4', 'min_lat': 22.539228611364774, 'min_lng': 114.2005596294444, 'max_lat': 22.548211764205966, 'max_lng': 114.2102856846067, 'carNum': 0}
{'area_index': '43-5', 'min_lat': 22.548211764205966, 'min_lng': 114.2005596294444, 'max_lat': 22.557194917047163, 'max_lng': 114.21028631761796, 'carNum': 0}
{'area_index': '43-6', 'min_lat': 22.557194917047163, 'min_lng': 114.2005596294444, 'max_lat': 22.56617806988836, 'max_lng': 114.21028695096267, 'carNum': 0}
{'area_index': '43-7', 'min_lat': 22.56617806988836, 'min_lng': 114.2005596294444, 'max_lat': 22.57516122272956, 'max_lng': 114.21028758460335, 'carNum': 0}
